Filer ændret/oprettet seneste 3 dage
Kørt: 2026-06-11 18:40:12

Tidspunkt                  KB  Fil
----------------------------------------------------------------------------------------------------
2026-06-11 18:40:08       1.5  tools\list_recent_changed_files_no_git.py
2026-06-11 18:38:13       0.5  data\simple_project_status_check.txt
2026-06-11 18:38:12       3.3  tools\simple_project_status_check.py
2026-06-11 08:04:52       1.5  data\strategy_squad_exports\mbappe_premium_long_run_report.csv
2026-06-11 08:04:52       8.1  data\strategy_squad_exports\mbappe_premium_long_run_report.md
2026-06-11 08:04:12       9.3  tools\build_mbappe_premium_long_run_report.py
2026-06-11 08:00:14       5.0  data\strategy_squad_exports\mbappe_presence_audit_20260611_080014.md
2026-06-11 08:00:13       3.3  tools\audit_mbappe_presence.py
2026-06-11 07:58:37       1.5  data\strategy_squad_exports\top_forward_package_swap_report.csv
2026-06-11 07:58:37       6.2  data\strategy_squad_exports\top_forward_package_swap_report.md
2026-06-11 07:58:36      29.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260611_075836.csv
2026-06-11 07:58:36      21.3  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260611_075836.md
2026-06-11 07:58:36       8.6  data\strategy_formation_comparison_report.csv
2026-06-11 07:58:36    2070.5  data\optimal_squads_by_strategy.json
2026-06-11 07:58:36       2.5  data\strategy_comparison_report.csv
2026-06-11 07:58:16       1.5  data\strategy_cleanup_report.md
2026-06-11 07:58:16       0.2  data\strategy_display_names.json
2026-06-11 07:58:16       0.4  data\current_strategy_context.json
2026-06-11 07:58:15    4897.2  data\player_pool_v1.json
2026-06-11 07:58:15    1554.8  data\player_ev_group_stage_v1.csv
2026-06-11 07:58:15    4896.9  data\player_pool_v1.backup_before_mbappe_longrun_nudge_20260611_075815.json
2026-06-11 07:58:15    1550.1  data\player_ev_group_stage_v1.backup_before_mbappe_longrun_nudge_20260611_075815.csv
2026-06-11 07:58:14       3.5  tools\apply_mbappe_longrun_nudge_v1.py
2026-06-11 07:57:29      35.8  data\audit_mbappe_forward_scores.txt
2026-06-11 07:57:27       2.1  tools\audit_mbappe_forward_scores.py
2026-06-11 07:51:36      29.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260611_075136.csv
2026-06-11 07:51:36      21.3  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260611_075136.md
2026-06-11 07:51:16       0.1  data\holdet_player_pool_diff_namepos_20260611_075116.csv
2026-06-11 07:51:16       2.3  data\holdet_player_pool_diff_namepos_20260611_075116.md
2026-06-11 07:51:01     311.6  data\player_start_security_nt.csv
2026-06-11 07:51:01     311.5  data\player_start_security_nt.backup_before_add_agustin_giay_20260611_075101.csv
2026-06-11 07:51:01    1549.9  data\player_ev_group_stage_v1.backup_before_add_agustin_giay_20260611_075101.csv
2026-06-11 07:51:01    4895.1  data\player_pool_v1.backup_before_add_agustin_giay_20260611_075101.json
2026-06-11 07:51:00       7.2  tools\add_agustin_giay_from_holdet.py
2026-06-11 07:49:34       0.2  data\holdet_player_pool_diff_namepos_20260611_074934.csv
